id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tds_tax_slab_user,tds.tax.slab.user,model_tds_tax_slab,base.group_user,1,0,0,0
access_tds_tax_slab_manager,tds.tax.slab.manager,model_tds_tax_slab,hr.group_hr_manager,1,1,1,1
access_tds_tax_slab_line_user,tds.tax.slab.line.user,model_tds_tax_slab_line,base.group_user,1,0,0,0
access_tds_tax_slab_line_manager,tds.tax.slab.line.manager,model_tds_tax_slab_line,hr.group_hr_manager,1,1,1,1
access_tds_section_user,tds.section.user,model_tds_section,base.group_user,1,0,0,0
access_tds_section_manager,tds.section.manager,model_tds_section,hr.group_hr_manager,1,1,1,1
access_tds_section_subsection_user,tds.section.subsection.user,model_tds_section_subsection,base.group_user,1,0,0,0
access_tds_section_subsection_manager,tds.section.subsection.manager,model_tds_section_subsection,hr.group_hr_manager,1,1,1,1
access_tds_calculation_user,tds.calculation.user,model_tds_calculation,base.group_user,1,1,1,0
access_tds_calculation_manager,tds.calculation.manager,model_tds_calculation,hr.group_hr_manager,1,1,1,1
access_tds_deduction_line_user,tds.deduction.line.user,model_tds_deduction_line,base.group_user,1,1,1,0
access_tds_deduction_line_manager,tds.deduction.line.manager,model_tds_deduction_line,hr.group_hr_manager,1,1,1,1
access_tds_monthly_breakdown_user,tds.monthly.breakdown.user,model_tds_monthly_breakdown,base.group_user,1,1,1,0
access_tds_monthly_breakdown_manager,tds.monthly.breakdown.manager,model_tds_monthly_breakdown,hr.group_hr_manager,1,1,1,1
access_tds_certificate_user,tds.certificate.user,model_tds_certificate,base.group_user,1,0,0,0
access_tds_certificate_manager,tds.certificate.manager,model_tds_certificate,hr.group_hr_manager,1,1,1,1
access_tds_challan_user,tds.challan.user,model_tds_challan,base.group_user,1,0,0,0
access_tds_challan_manager,tds.challan.manager,model_tds_challan,hr.group_hr_manager,1,1,1,1
access_tds_challan_line_user,tds.challan.line.user,model_tds_challan_line,base.group_user,1,0,0,0
access_tds_challan_line_manager,tds.challan.line.manager,model_tds_challan_line,hr.group_hr_manager,1,1,1,1
access_tds_quarterly_return_user,tds.quarterly.return.user,model_tds_quarterly_return,base.group_user,1,0,0,0
access_tds_quarterly_return_manager,tds.quarterly.return.manager,model_tds_quarterly_return,hr.group_hr_manager,1,1,1,1
access_tds_quarterly_return_line_user,tds.quarterly.return.line.user,model_tds_quarterly_return_line,base.group_user,1,0,0,0
access_tds_quarterly_return_line_manager,tds.quarterly.return.line.manager,model_tds_quarterly_return_line,hr.group_hr_manager,1,1,1,1
access_hr_career_update_manager,hr.career.update.manager,model_hr_career_update,hr.group_hr_manager,1,1,1,1
access_tds_calculation_wizard_user,tds.calculation.wizard.user,model_tds_calculation_wizard,base.group_user,1,1,1,1
access_tds_bulk_certificate_wizard_user,tds.bulk.certificate.wizard.user,model_tds_bulk_certificate_wizard,base.group_user,1,1,1,1
