id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_approval_officer,hr.attendance.approval.officer,model_hr_attendance_approval,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_hr_attendance_approval_user,hr.attendance.approval.user,model_hr_attendance_approval,hr_attendance_approval.group_attendance_approval_user,1,1,1,0
access_hr_attendance_approval_manager,hr.attendance.approval.manager,model_hr_attendance_approval,hr_attendance_approval.group_attendance_approval_manager,1,1,1,0
access_hr_attendance_approval_admin,hr.attendance.approval.admin,model_hr_attendance_approval,hr_attendance_approval.group_attendance_approval_admin,1,1,1,1
access_hr_attendance_approval_line_officer,hr.attendance.approval.line.officer,model_hr_attendance_approval_line,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_hr_attendance_approval_line_user,hr.attendance.approval.line.user,model_hr_attendance_approval_line,hr_attendance_approval.group_attendance_approval_user,1,0,0,0
access_hr_attendance_approval_line_manager,hr.attendance.approval.line.manager,model_hr_attendance_approval_line,hr_attendance_approval.group_attendance_approval_manager,1,1,1,0
access_hr_attendance_approval_line_admin,hr.attendance.approval.line.admin,model_hr_attendance_approval_line,hr_attendance_approval.group_attendance_approval_admin,1,1,1,1
access_hr_attendance_approval_config_officer,hr.attendance.approval.config.officer,model_hr_attendance_approval_config,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_hr_attendance_approval_config_user,hr.attendance.approval.config.user,model_hr_attendance_approval_config,hr_attendance_approval.group_attendance_approval_user,1,0,0,0
access_hr_attendance_approval_config_admin,hr.attendance.approval.config.admin,model_hr_attendance_approval_config,hr_attendance_approval.group_attendance_approval_admin,1,1,1,1
access_hr_attendance_approval_level_officer,hr.attendance.approval.level.officer,model_hr_attendance_approval_level,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_hr_attendance_approval_level_user,hr.attendance.approval.level.user,model_hr_attendance_approval_level,hr_attendance_approval.group_attendance_approval_user,1,0,0,0
access_hr_attendance_approval_level_admin,hr.attendance.approval.level.admin,model_hr_attendance_approval_level,hr_attendance_approval.group_attendance_approval_admin,1,1,1,1
access_hr_attendance_rejection_wizard,hr.attendance.rejection.wizard,model_hr_attendance_rejection_wizard,hr_attendance_approval.group_attendance_approval_manager,1,1,1,1
access_hr_attendance_bulk_approve_wizard,hr.attendance.bulk.approve.wizard,model_hr_attendance_bulk_approve_wizard,hr_attendance_approval.group_attendance_approval_manager,1,1,1,1
access_hr_attendance_bulk_reject_wizard,hr.attendance.bulk.reject.wizard,model_hr_attendance_bulk_reject_wizard,hr_attendance_approval.group_attendance_approval_manager,1,1,1,1
access_hr_monthly_attendance_register_wizard_user,hr.monthly.attendance.register.wizard.user,model_hr_monthly_attendance_register_wizard,hr_attendance_approval.group_attendance_approval_user,1,1,1,1
access_hr_monthly_attendance_register_wizard_manager,hr.monthly.attendance.register.wizard.manager,model_hr_monthly_attendance_register_wizard,hr_attendance_approval.group_attendance_approval_manager,1,1,1,1
access_hr_monthly_attendance_register_wizard_admin,hr.monthly.attendance.register.wizard.admin,model_hr_monthly_attendance_register_wizard,hr_attendance_approval.group_attendance_approval_admin,1,1,1,1
